[0.061s] Invoking command in '/home/utilizador/charmie_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/home/utilizador/charmie_ws/install/realsense2_description:/home/utilizador/charmie_ws/install/realsense2_camera:/home/utilizador/charmie_ws/install/charmie_interfaces:/home/utilizador/charmie_ws/install/charmie_bot:/home/utilizador/charmie_ws/install/yolopose:/home/utilizador/charmie_ws/install/yolo_obj:/home/utilizador/charmie_ws/install/charmie_yolo_objects:/home/utilizador/charmie_ws/install/charmie_stickler_for_the_rules:/home/utilizador/charmie_ws/install/charmie_speakers_offline:/home/utilizador/charmie_ws/install/charmie_speakers:/home/utilizador/charmie_ws/install/charmie_restaurant:/home/utilizador/charmie_ws/install/charmie_receptionist:/home/utilizador/charmie_ws/install/charmie_ps4_controller:/home/utilizador/charmie_ws/install/charmie_person_localisation:/home/utilizador/charmie_ws/install/charmie_odometry:/home/utilizador/charmie_ws/install/charmie_obstacles:/home/utilizador/charmie_ws/install/charmie_neck_dynamixel:/home/utilizador/charmie_ws/install/charmie_navigation_sdnl:/home/utilizador/charmie_ws/install/charmie_low_level:/home/utilizador/charmie_ws/install/charmie_localisation:/home/utilizador/charmie_ws/install/charmie_lidar_hokuyo:/home/utilizador/charmie_ws/install/charmie_inspection:/home/utilizador/charmie_ws/install/charmie_debug:/home/utilizador/charmie_ws/install/charmie_carry_luggage:/home/utilizador/charmie_ws/install/charmie_audio:/home/utilizador/charmie_ws/install/charmie_face_shiningrgb:/home/utilizador/charmie_ws/install/charmie_door_start:/home/utilizador/charmie_ws/install/charmie_diagnostics:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:/home/utilizador/charmie_ws/install/realsense2_camera/lib:/home/utilizador/charmie_ws/install/charmie_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/yolopose/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/yolo_obj/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_yolo_objects/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_stickler_for_the_rules/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_speakers_offline/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_speakers/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_restaurant/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_receptionist/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_ps4_controller/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_person_localisation/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_odometry/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_obstacles/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_neck_dynamixel/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_navigation_sdnl/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_low_level/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_localisation/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_lidar_hokuyo/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_inspection/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_debug/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_carry_luggage/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_audio/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_interfaces/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_face_shiningrgb/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_door_start/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_diagnostics/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /home/utilizador/.local/bin/cmake --build /home/utilizador/charmie_ws/build/realsense2_description -- -j8 -l8
[0.168s] Invoked command in '/home/utilizador/charmie_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/home/utilizador/charmie_ws/install/realsense2_description:/home/utilizador/charmie_ws/install/realsense2_camera:/home/utilizador/charmie_ws/install/charmie_interfaces:/home/utilizador/charmie_ws/install/charmie_bot:/home/utilizador/charmie_ws/install/yolopose:/home/utilizador/charmie_ws/install/yolo_obj:/home/utilizador/charmie_ws/install/charmie_yolo_objects:/home/utilizador/charmie_ws/install/charmie_stickler_for_the_rules:/home/utilizador/charmie_ws/install/charmie_speakers_offline:/home/utilizador/charmie_ws/install/charmie_speakers:/home/utilizador/charmie_ws/install/charmie_restaurant:/home/utilizador/charmie_ws/install/charmie_receptionist:/home/utilizador/charmie_ws/install/charmie_ps4_controller:/home/utilizador/charmie_ws/install/charmie_person_localisation:/home/utilizador/charmie_ws/install/charmie_odometry:/home/utilizador/charmie_ws/install/charmie_obstacles:/home/utilizador/charmie_ws/install/charmie_neck_dynamixel:/home/utilizador/charmie_ws/install/charmie_navigation_sdnl:/home/utilizador/charmie_ws/install/charmie_low_level:/home/utilizador/charmie_ws/install/charmie_localisation:/home/utilizador/charmie_ws/install/charmie_lidar_hokuyo:/home/utilizador/charmie_ws/install/charmie_inspection:/home/utilizador/charmie_ws/install/charmie_debug:/home/utilizador/charmie_ws/install/charmie_carry_luggage:/home/utilizador/charmie_ws/install/charmie_audio:/home/utilizador/charmie_ws/install/charmie_face_shiningrgb:/home/utilizador/charmie_ws/install/charmie_door_start:/home/utilizador/charmie_ws/install/charmie_diagnostics:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:/home/utilizador/charmie_ws/install/realsense2_camera/lib:/home/utilizador/charmie_ws/install/charmie_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/yolopose/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/yolo_obj/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_yolo_objects/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_stickler_for_the_rules/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_speakers_offline/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_speakers/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_restaurant/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_receptionist/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_ps4_controller/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_person_localisation/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_odometry/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_obstacles/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_neck_dynamixel/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_navigation_sdnl/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_low_level/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_localisation/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_lidar_hokuyo/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_inspection/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_debug/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_carry_luggage/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_audio/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_interfaces/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_face_shiningrgb/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_door_start/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_diagnostics/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /home/utilizador/.local/bin/cmake --build /home/utilizador/charmie_ws/build/realsense2_description -- -j8 -l8
[0.281s] Invoking command in '/home/utilizador/charmie_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/home/utilizador/charmie_ws/install/realsense2_description:/home/utilizador/charmie_ws/install/realsense2_camera:/home/utilizador/charmie_ws/install/charmie_interfaces:/home/utilizador/charmie_ws/install/charmie_bot:/home/utilizador/charmie_ws/install/yolopose:/home/utilizador/charmie_ws/install/yolo_obj:/home/utilizador/charmie_ws/install/charmie_yolo_objects:/home/utilizador/charmie_ws/install/charmie_stickler_for_the_rules:/home/utilizador/charmie_ws/install/charmie_speakers_offline:/home/utilizador/charmie_ws/install/charmie_speakers:/home/utilizador/charmie_ws/install/charmie_restaurant:/home/utilizador/charmie_ws/install/charmie_receptionist:/home/utilizador/charmie_ws/install/charmie_ps4_controller:/home/utilizador/charmie_ws/install/charmie_person_localisation:/home/utilizador/charmie_ws/install/charmie_odometry:/home/utilizador/charmie_ws/install/charmie_obstacles:/home/utilizador/charmie_ws/install/charmie_neck_dynamixel:/home/utilizador/charmie_ws/install/charmie_navigation_sdnl:/home/utilizador/charmie_ws/install/charmie_low_level:/home/utilizador/charmie_ws/install/charmie_localisation:/home/utilizador/charmie_ws/install/charmie_lidar_hokuyo:/home/utilizador/charmie_ws/install/charmie_inspection:/home/utilizador/charmie_ws/install/charmie_debug:/home/utilizador/charmie_ws/install/charmie_carry_luggage:/home/utilizador/charmie_ws/install/charmie_audio:/home/utilizador/charmie_ws/install/charmie_face_shiningrgb:/home/utilizador/charmie_ws/install/charmie_door_start:/home/utilizador/charmie_ws/install/charmie_diagnostics:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:/home/utilizador/charmie_ws/install/realsense2_camera/lib:/home/utilizador/charmie_ws/install/charmie_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/yolopose/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/yolo_obj/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_yolo_objects/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_stickler_for_the_rules/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_speakers_offline/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_speakers/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_restaurant/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_receptionist/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_ps4_controller/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_person_localisation/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_odometry/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_obstacles/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_neck_dynamixel/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_navigation_sdnl/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_low_level/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_localisation/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_lidar_hokuyo/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_inspection/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_debug/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_carry_luggage/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_audio/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_interfaces/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_face_shiningrgb/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_door_start/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_diagnostics/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /home/utilizador/.local/bin/cmake --install /home/utilizador/charmie_ws/build/realsense2_description
[0.356s] -- Install configuration: ""
[0.356s] -- Execute custom install script
[0.357s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.357s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.358s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.358s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.358s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.359s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.359s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.359s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.359s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.360s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.361s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.361s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.361s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.361s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.361s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.363s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.363s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.363s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.363s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.364s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.364s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[0.364s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.364s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.365s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.365s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.365s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.366s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.366s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.366s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.367s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.367s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.368s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.368s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.368s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.379s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.379s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.379s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.380s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.395s] Invoked command in '/home/utilizador/charmie_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/home/utilizador/charmie_ws/install/realsense2_description:/home/utilizador/charmie_ws/install/realsense2_camera:/home/utilizador/charmie_ws/install/charmie_interfaces:/home/utilizador/charmie_ws/install/charmie_bot:/home/utilizador/charmie_ws/install/yolopose:/home/utilizador/charmie_ws/install/yolo_obj:/home/utilizador/charmie_ws/install/charmie_yolo_objects:/home/utilizador/charmie_ws/install/charmie_stickler_for_the_rules:/home/utilizador/charmie_ws/install/charmie_speakers_offline:/home/utilizador/charmie_ws/install/charmie_speakers:/home/utilizador/charmie_ws/install/charmie_restaurant:/home/utilizador/charmie_ws/install/charmie_receptionist:/home/utilizador/charmie_ws/install/charmie_ps4_controller:/home/utilizador/charmie_ws/install/charmie_person_localisation:/home/utilizador/charmie_ws/install/charmie_odometry:/home/utilizador/charmie_ws/install/charmie_obstacles:/home/utilizador/charmie_ws/install/charmie_neck_dynamixel:/home/utilizador/charmie_ws/install/charmie_navigation_sdnl:/home/utilizador/charmie_ws/install/charmie_low_level:/home/utilizador/charmie_ws/install/charmie_localisation:/home/utilizador/charmie_ws/install/charmie_lidar_hokuyo:/home/utilizador/charmie_ws/install/charmie_inspection:/home/utilizador/charmie_ws/install/charmie_debug:/home/utilizador/charmie_ws/install/charmie_carry_luggage:/home/utilizador/charmie_ws/install/charmie_audio:/home/utilizador/charmie_ws/install/charmie_face_shiningrgb:/home/utilizador/charmie_ws/install/charmie_door_start:/home/utilizador/charmie_ws/install/charmie_diagnostics:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:/home/utilizador/charmie_ws/install/realsense2_camera/lib:/home/utilizador/charmie_ws/install/charmie_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/yolopose/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/yolo_obj/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_yolo_objects/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_stickler_for_the_rules/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_speakers_offline/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_speakers/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_restaurant/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_receptionist/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_ps4_controller/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_person_localisation/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_odometry/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_obstacles/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_neck_dynamixel/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_navigation_sdnl/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_low_level/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_localisation/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_lidar_hokuyo/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_inspection/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_debug/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_carry_luggage/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_audio/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_interfaces/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_face_shiningrgb/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_door_start/lib/python3.8/site-packages:/home/utilizador/charmie_ws/install/charmie_diagnostics/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /home/utilizador/.local/bin/cmake --install /home/utilizador/charmie_ws/build/realsense2_description
