[0.028s] Invoking command in '/home/utilizador/charmie_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /home/utilizador/.local/bin/cmake /home/utilizador/charmie_ws/src/realsense-ros/realsense2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utilizador/charmie_ws/install/realsense2_description
[0.123s] -- The C compiler identification is GNU 9.4.0
[0.185s] -- The CXX compiler identification is GNU 9.4.0
[0.206s] -- Detecting C compiler ABI info
[0.285s] -- Detecting C compiler ABI info - done
[0.309s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.310s] -- Detecting C compile features
[0.311s] -- Detecting C compile features - done
[0.323s] -- Detecting CXX compiler ABI info
[0.399s] -- Detecting CXX compiler ABI info - done
[0.414s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.415s] -- Detecting CXX compile features
[0.415s] -- Detecting CXX compile features - done
[0.417s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.421s] [33mCMake Warning (dev) at /opt/ros/foxy/share/ament_cmake_core/cmake/core/python.cmake:22 (find_package):
[0.421s]   Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
[0.421s]   are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
[0.421s]   the cmake_policy command to set the policy and suppress this warning.
[0.422s] 
[0.422s] Call Stack (most recent call first):
[0.422s]   /opt/ros/foxy/share/ament_cmake_core/cmake/core/all.cmake:53 (include)
[0.422s]   /opt/ros/foxy/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake:17 (include)
[0.422s]   /opt/ros/foxy/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake:41 (include)
[0.422s]   /opt/ros/foxy/share/ament_cmake/cmake/ament_cmake_export_dependencies-extras.cmake:15 (find_package)
[0.422s]   /opt/ros/foxy/share/ament_cmake/cmake/ament_cmakeConfig.cmake:41 (include)
[0.422s]   CMakeLists.txt:18 (find_package)
[0.422s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.422s] [0m
[0.445s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.445s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.684s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.805s] -- Configuring done (0.7s)
[0.808s] -- Generating done (0.0s)
[0.809s] -- Build files have been written to: /home/utilizador/charmie_ws/build/realsense2_description
[0.819s] Invoked command in '/home/utilizador/charmie_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /home/utilizador/.local/bin/cmake /home/utilizador/charmie_ws/src/realsense-ros/realsense2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utilizador/charmie_ws/install/realsense2_description
[0.822s] Invoking command in '/home/utilizador/charmie_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /home/utilizador/.local/bin/cmake --build /home/utilizador/charmie_ws/build/realsense2_description -- -j8 -l8
[0.866s] Invoked command in '/home/utilizador/charmie_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /home/utilizador/.local/bin/cmake --build /home/utilizador/charmie_ws/build/realsense2_description -- -j8 -l8
[0.912s] Invoking command in '/home/utilizador/charmie_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /home/utilizador/.local/bin/cmake --install /home/utilizador/charmie_ws/build/realsense2_description
[0.940s] -- Install configuration: ""
[0.940s] -- Execute custom install script
[0.941s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.943s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.946s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.949s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.951s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.953s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.956s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.958s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.961s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.963s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.966s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.968s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.971s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.973s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.976s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.978s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.980s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.982s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.985s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.987s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.989s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.992s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.994s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.996s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.999s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[1.001s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[1.004s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[1.006s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[1.009s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[1.012s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[1.014s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[1.017s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[1.020s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[1.023s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[1.026s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[1.029s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[1.031s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[1.034s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/package.dsv
[1.037s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[1.039s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[1.042s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[1.044s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/package.xml
